Iteration,four_corners_50_n4_human,four_corners_50_n4,four_corners_50_n8_human,four_corners_50_n8,non_n4_four_corners_50_1,non_n4_four_corners_50_2,non_n4_four_corners_50_3,human_n4_four_corners_50_1,human_n4_four_corners_50_2,human_n4_four_corners_50_3,non_n8_four_corners_50_1,non_n8_four_corners_50_2,non_n8_four_corners_50_3,human_n8_four_corners_50_1,human_n8_four_corners_50_2,human_n8_four_corners_50_3
1,2292349791,2989155351,1691576114,2739577398,11320774596,2371621735,10324481471,5043082291,5043082291,2535014046,1339232927,1319093823,937221992.3,3757932342,1412108730,1412108730
2,3005008636,2514575201,1912983521,2614799597,6884006780,3996583010,2756618109,10638832538,10638832538,4804701355,1395974339,762157546.1,758188804.2,4921688127,1741187981,1741187981
3,1406910020,1730344725,2054250334,789491054,2779104320,8304665862,2117018430,2247458692,2247458692,2384429687,1052496090,1215116532,1086618663,1360184314,1308838949,1308838949
4,1073663600,988011976.2,646316591,682788920.6,2671063083,935121420.3,3010153983,779113137.5,1685325859,1768445057,532919509.1,442631082.2,685049815.3,740072432.8,485305011,946120366.2
5,2495159545,1116038857,725458645.6,1401378667,1487065268,776246017.3,1544996500,2518694726,831147774.2,2363530995,1008964039,432213937.3,528686839,1765140830,1125273954,485544443.1
6,2038658425,2288246353,745894723,1153727827,4741478589,2408890805,3768898556,1062457622,3154332428,767870927.7,1725817681,928157307.5,368305241.2,1012285753,1141055480,427628573.1
7,980959934,1050218972,388331280.7,502125732.4,838097088.9,1405273785,1178907330,736578515,1514633828,748056638.4,453465480.3,494453627.8,357404820,565494164,450625832.6,395152900.9
8,974431948,999951877.1,371303570,388657101.8,813110903.4,728793097,775374987.6,753009977.8,752912839.9,3510507554,397215254.8,415211791.6,358336224.6,553964616.6,407585781.1,374904655.5
9,2510617097,1884874751,755487061.7,377936015.6,2259070938,737191942.8,5436928724,1149165919,734466468,1707146076,374851742.6,373023574.6,1345636060,1839831245,739955244.7,809209406.5
10,1092885341,954712898.4,362335440.9,374154665.8,773935240.2,738979481.4,812986691.4,798193113.7,721610541.4,794705619.7,363079951.6,359360300.2,458506126.8,553069634.3,393041309.8,462322328.6
11,1068624358,942399783.7,333615934.8,372558057.2,756685963.4,742490540.1,786486573.4,764436761.1,721610541.4,784682091.4,350963181.6,348929974.5,409901652.4,456160915.8,353635015.8,378843559.3
12,1003655288,2307806151,317124763.1,372558057.2,2469604731,756877456.8,784916167.2,3430973303,721610541.4,784682091.4,346787267.2,345104564.2,382009314.9,815137650.2,344872405.3,353925498.5
13,980994939.3,1101967689,309210961.5,372558057.2,2602539172,756877456.8,784916167.2,903390100.9,721610541.4,784682091.4,345685619.3,339003347.6,365067309.6,947139701.5,343580668.3,349102978.7
14,1431178234,992510984.5,302732768.9,372558057.2,1925683808,756877456.8,2087155865,1745146562,721610541.4,784682091.4,345685619.3,339657295.2,357283925.1,371657020.7,343580668.3,345743405.9
15,974680107.5,988801657.9,297797005.9,372558057.2,1514192950,756877456.8,683896335,862920616.8,721610541.4,784682091.4,345685619.3,339657295.2,357283925.1,352999692.1,343580668.3,341072149.2
16,964849004.8,978328410.6,297964777.5,372558057.2,796253228.7,3233539463,3139309112,794108451.5,1968626975,784682091.4,345685619.3,838742770.9,357283925.1,344261974.4,343580668.3,339187883.9
17,953697736,978462267.6,295156705.2,372558057.2,743788249.5,968448772.3,853101353,762650662.5,708070402.8,784682091.4,345685619.3,376821597.6,357283925.1,336940528.6,343580668.3,339187883.9
18,953697736,978462267.6,295156705.2,372558057.2,705536933.6,929857735.3,830088746.3,751916856.2,1740581781,1805535896,345685619.3,367276023.6,357283925.1,334031597.7,343580668.3,639846425.9
19,953697736,978462267.6,295156705.2,372558057.2,688365349.3,2552108401,1140490866,769003886.9,2346079140,1865112969,345685619.3,362219876.3,357283925.1,334031597.7,343580668.3,392934457
20,953697736,978462267.6,295156705.2,372558057.2,670359025.9,915164936.6,762506342.1,767803883.8,733013297.7,749012864,345685619.3,353237331,357283925.1,334031597.7,343580668.3,366949071.4
21,953697736,978462267.6,295156705.2,372558057.2,660011881.1,869042369.5,762906011.1,770935405.3,723295076.2,731908143.1,345685619.3,352907824.3,357283925.1,334031597.7,343580668.3,352907204
22,953697736,978462267.6,295156705.2,372558057.2,660011881.1,822710731.4,762906011.1,762965979.8,711517005.6,722195559.8,345685619.3,346566824,357283925.1,334031597.7,343580668.3,343223363
23,953697736,978462267.6,295156705.2,372558057.2,660011881.1,797297870,762906011.1,762740814.2,695219482.4,698015104.2,345685619.3,346387866.3,357283925.1,334031597.7,343580668.3,340431651.2
24,953697736,978462267.6,295156705.2,372558057.2,660011881.1,774926810.4,762906011.1,761144404.1,678249580.4,678105585.5,345685619.3,346387866.3,357283925.1,334031597.7,343580668.3,338682059
25,953697736,978462267.6,295156705.2,372558057.2,660011881.1,765406623,762906011.1,761144404.1,668533709.4,652290935.2,345685619.3,346387866.3,357283925.1,334031597.7,343580668.3,338682059
26,953697736,978462267.6,295156705.2,372558057.2,660011881.1,758562300.1,762906011.1,761144404.1,668533709.4,6240517211,345685619.3,346387866.3,357283925.1,334031597.7,343580668.3,338682059
27,1510371838,2378370720,953832915.5,628843050,4196640171,758562300.1,762906011.1,2421811381,668533709.4,740848587.5,880985470.1,346387866.3,357283925.1,777910155.6,873763766.8,338682059
28,979629741.5,1152734914,444776605.1,360452090.6,659283771.5,758562300.1,762906011.1,822753907,668533709.4,657317209.5,361358264.3,346387866.3,357283925.1,385820897.1,367564618.4,338682059
29,983987998.8,1062501640,361344600.8,348737292.3,647032855.9,758562300.1,762906011.1,809082495.1,668533709.4,638109550.3,344916749.3,346387866.3,357283925.1,371824032.1,355763086.3,338682059
30,1568201371,1516054617,319712051.6,667709347.4,1680483752,1571078844,6157571751,1944379711,2800638102,636249613.7,919356086.1,346387866.3,357283925.1,753173920.2,654243149.6,338682059
31,1013197624,1116699434,306454149.6,368340506,802057183.4,732177097.2,729366910,755775674.1,741895167.2,633949350.9,424531120.8,346387866.3,357283925.1,425721239.3,371128854.1,338682059
32,988359938.6,1105240408,297266166.9,347934342.8,742426528.6,692236830.7,701358665.9,742808119.3,747738424.1,1976295216,377115659,346387866.3,1342054341,367594299.2,351308437.7,1040170088
33,972808231.9,1108459538,293095114.3,337303084.8,687185319,676427781.8,687644212.4,739523583.4,751657442.7,721922003.9,358862485.8,346387866.3,436953220,346418600,340803256.7,403447956.7
34,972808231.9,1107681388,291239005.6,332184214,642722734.1,669723370.7,684304438.2,732467392.2,751657442.7,653407027.1,350742124.2,346387866.3,388561173.8,333529967.5,337718780.9,360925725.9
35,1844646791,1322411463,289949822.2,325456534.1,589187684.2,2340995854,3772014578,3263549028,2320401614,638235198.3,344186188.1,817229611.7,371002656.1,321096701.6,335281805.8,354754859.1
36,1133322220,973049916.8,289949822.2,318794060.3,557641169.6,748559245.7,741563695.3,870569590.2,767738621.1,638235198.3,340607922.3,399018008.8,363472766.8,310506593.8,334956171.2,338281121.6
37,1041076211,946820443.2,289949822.2,312702021.5,546812691.7,750754772.4,711652512.4,812815134,751424309.4,638235198.3,339294408.4,366804234,359569016.2,301281403.3,334390715.6,333537668.2
38,1022223390,946762928.8,289949822.2,306151196,546812691.7,751779339.4,692284709.5,1728059728,742267856.8,638235198.3,337354849.6,343257904.9,354461597.5,298527974.2,333687426.4,333519276.4
39,1008528337,939650743.7,289949822.2,300250516.7,546812691.7,731018686.1,679800954.4,826628023.6,747044961.7,638235198.3,337354849.6,336620854.4,348430352.7,295218231.9,333522399.8,334810602.6
40,997021576.1,946061400.8,289949822.2,297264430.1,546812691.7,731018686.1,679749823,797862145.5,747044961.7,638235198.3,337354849.6,335315532,346788450.8,291973740.2,333522399.8,334810602.6
41,999722945.6,946061400.8,289949822.2,295600200.3,546812691.7,731018686.1,679749823,755793536.1,747044961.7,638235198.3,337354849.6,331815700,346788450.8,291973740.2,333522399.8,334810602.6
42,988854133.7,946061400.8,289949822.2,291537676.6,546812691.7,731018686.1,679749823,723551979.6,747044961.7,638235198.3,337354849.6,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
43,991098019.8,946061400.8,289949822.2,291537676.6,546812691.7,731018686.1,679749823,690644548.1,747044961.7,638235198.3,337354849.6,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
44,1441890706,1429151385,289949822.2,291537676.6,546812691.7,731018686.1,679749823,1599554945,747044961.7,638235198.3,1016919359,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
45,958816084,985749333.6,289949822.2,291537676.6,546812691.7,731018686.1,679749823,727565618,747044961.7,638235198.3,396799526.3,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
46,955780725.5,970073221.4,289949822.2,291537676.6,546812691.7,731018686.1,679749823,710458802.1,747044961.7,638235198.3,351374434.7,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
47,955664735.7,958997612.5,289949822.2,291537676.6,546812691.7,731018686.1,679749823,692169222.2,747044961.7,638235198.3,339052027.8,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
48,957875131,958997612.5,289949822.2,291537676.6,546812691.7,731018686.1,679749823,683157608.8,747044961.7,638235198.3,336470001.3,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
49,957875131,958997612.5,289949822.2,291537676.6,546812691.7,731018686.1,679749823,679081134.6,747044961.7,638235198.3,336470001.3,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
50,957875131,958997612.5,289949822.2,291537676.6,546812691.7,731018686.1,679749823,679081134.6,747044961.7,638235198.3,336470001.3,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
51,957875131,958997612.5,289949822.2,291537676.6,546812691.7,731018686.1,679749823,679081134.6,747044961.7,638235198.3,336470001.3,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
52,957875131,958997612.5,289949822.2,291537676.6,546812691.7,731018686.1,679749823,679081134.6,747044961.7,638235198.3,336470001.3,332105126.4,346788450.8,291973740.2,333522399.8,334810602.6
53,957875131,958997612.5,289949822.2,291537676.6,546812691.7,1389612032,5259805030,679081134.6,2648777231,638235198.3,336470001.3,1027814571,346788450.8,291973740.2,333522399.8,334810602.6
54,957875131,958997612.5,289949822.2,291537676.6,546812691.7,806616602.1,695264214,679081134.6,841172867.3,638235198.3,336470001.3,380026502.8,346788450.8,291973740.2,333522399.8,334810602.6
55,957875131,958997612.5,289949822.2,291537676.6,546812691.7,778164208.9,682742253.2,679081134.6,803293818.6,638235198.3,336470001.3,357108450.8,346788450.8,291973740.2,333522399.8,334810602.6
56,957875131,958997612.5,289949822.2,291537676.6,546812691.7,760672731.3,680638712.1,679081134.6,764583664.4,638235198.3,336470001.3,348897887.8,346788450.8,291973740.2,333522399.8,334810602.6
57,957875131,958997612.5,289949822.2,291537676.6,546812691.7,715836396,679178816.2,679081134.6,730456536.1,638235198.3,336470001.3,342507098.5,346788450.8,291973740.2,333522399.8,334810602.6
58,957875131,958997612.5,289949822.2,291537676.6,546812691.7,686336630.6,679178816.2,679081134.6,713223248.3,638235198.3,336470001.3,337912462.2,346788450.8,291973740.2,333522399.8,334810602.6
59,957875131,958997612.5,289949822.2,291537676.6,546812691.7,2314916195,2456915853,679081134.6,4228706609,638235198.3,336470001.3,335246043.7,346788450.8,291973740.2,333522399.8,334810602.6
60,957875131,958997612.5,289949822.2,291537676.6,546812691.7,806430002.6,773941213.4,679081134.6,692506735.7,638235198.3,336470001.3,332833051.1,346788450.8,291973740.2,333522399.8,334810602.6
61,957875131,958997612.5,289949822.2,291537676.6,546812691.7,768530771.2,738649613,679081134.6,667149185.6,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
62,957875131,958997612.5,289949822.2,291537676.6,546812691.7,738429418.6,706032450.9,679081134.6,653975467.5,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
63,957875131,958997612.5,289949822.2,291537676.6,546812691.7,723596222.2,690693607.4,679081134.6,641670425.5,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
64,957875131,958997612.5,289949822.2,291537676.6,546812691.7,707864442.6,684694643.5,679081134.6,629421112.6,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
65,957875131,958997612.5,289949822.2,291537676.6,546812691.7,691926856.9,677905415.4,679081134.6,625674446.1,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
66,957875131,958997612.5,289949822.2,291537676.6,546812691.7,666391360.6,677905415.4,679081134.6,612433508,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
67,957875131,958997612.5,289949822.2,291537676.6,546812691.7,648941536.6,677905415.4,679081134.6,584647443.7,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
68,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640135766.6,677905415.4,679081134.6,559085457,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
69,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640135766.6,677905415.4,679081134.6,547267340.6,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
70,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640135766.6,677905415.4,679081134.6,544813499.5,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
71,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640135766.6,677905415.4,679081134.6,544476127.4,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
72,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640135766.6,677905415.4,679081134.6,544476127.4,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
73,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640135766.6,677905415.4,679081134.6,544476127.4,638235198.3,336470001.3,334144504.9,346788450.8,291973740.2,333522399.8,334810602.6
74,957875131,958997612.5,289949822.2,291537676.6,546812691.7,3049053713,1911234085,679081134.6,7491526174,638235198.3,336470001.3,871637446.8,346788450.8,291973740.2,333522399.8,334810602.6
75,957875131,958997612.5,289949822.2,291537676.6,546812691.7,838703155.2,740931601.5,679081134.6,582392300.4,638235198.3,336470001.3,374484911.6,346788450.8,291973740.2,333522399.8,334810602.6
76,957875131,958997612.5,289949822.2,291537676.6,546812691.7,777073111.5,732755496.3,679081134.6,554574588.4,638235198.3,336470001.3,347609120.7,346788450.8,291973740.2,333522399.8,334810602.6
77,957875131,958997612.5,289949822.2,291537676.6,546812691.7,713631937.9,714873622.2,679081134.6,549133938.5,638235198.3,336470001.3,335061282.2,346788450.8,291973740.2,333522399.8,334810602.6
78,957875131,958997612.5,289949822.2,291537676.6,546812691.7,672352951.6,704033418.2,679081134.6,549133938.5,1572451758,336470001.3,327638559.2,346788450.8,291973740.2,333522399.8,334810602.6
79,957875131,958997612.5,289949822.2,291537676.6,546812691.7,647569238.4,691010756.5,679081134.6,549133938.5,712862169.9,336470001.3,314835103,346788450.8,291973740.2,333522399.8,334810602.6
80,957875131,958997612.5,289949822.2,291537676.6,546812691.7,642087298.7,690455117.3,679081134.6,549133938.5,672912507.4,336470001.3,308283563.7,346788450.8,291973740.2,333522399.8,334810602.6
81,957875131,958997612.5,289949822.2,291537676.6,546812691.7,640475875.5,678768092,679081134.6,549133938.5,650591178.3,336470001.3,297037288.5,346788450.8,291973740.2,333522399.8,334810602.6
82,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,294626885.8,346788450.8,291973740.2,333522399.8,334810602.6
83,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290295573.7,346788450.8,291973740.2,333522399.8,334810602.6
84,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
85,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
86,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
87,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
88,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
89,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
90,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
91,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
92,957875131,958997612.5,289949822.2,291537676.6,546812691.7,636886367.6,678768092,679081134.6,549133938.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
93,957875131,958997612.5,289949822.2,291537676.6,546812691.7,1548439107,678768092,679081134.6,1688257493,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
94,957875131,958997612.5,289949822.2,291537676.6,546812691.7,648949655.3,678768092,679081134.6,788026222.3,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
95,957875131,958997612.5,289949822.2,291537676.6,546812691.7,620279779,678768092,679081134.6,759690601.1,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
96,957875131,958997612.5,289949822.2,291537676.6,546812691.7,597546590.5,678768092,679081134.6,715095372.4,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
97,957875131,958997612.5,289949822.2,291537676.6,546812691.7,568408670.5,678768092,679081134.6,680850324.1,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
98,957875131,958997612.5,289949822.2,291537676.6,546812691.7,548791398,678768092,679081134.6,656725252.7,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
99,957875131,958997612.5,289949822.2,291537676.6,546812691.7,548257298.8,678768092,679081134.6,650185883.1,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
100,957875131,958997612.5,289949822.2,291537676.6,546812691.7,548257298.8,678768092,679081134.6,649172422.5,647427246.7,336470001.3,290760177.3,346788450.8,291973740.2,333522399.8,334810602.6
101,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
102,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
103,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
104,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
105,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
106,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
107,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
108,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
109,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
110,957875131,958997612.5,289949822.2,291537676.6,,,,,,,,,,,,
111,2012220392,2284473999,289949822.2,291537676.6,,,,,,,,,,,,
112,1204903272,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
113,1118856760,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
114,1087651274,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
115,1071319727,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
116,1069321506,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
117,1053013436,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
118,1057867377,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
119,1045292758,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
120,1032759826,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
121,1028270250,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
122,1014340039,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
123,1017408296,968808623.9,289949822.2,291537676.6,,,,,,,,,,,,
124,1186616189,1748962838,761857915.7,858799638,,,,,,,,,,,,
125,1000971618,1028309167,433995440.6,403986426.9,,,,,,,,,,,,
126,986780214.8,1004483394,376271149.9,357521369,,,,,,,,,,,,
127,982198030.6,997577126.6,345271626.8,338526095.1,,,,,,,,,,,,
128,980412806.8,997577126.6,316028457.8,333323329.2,,,,,,,,,,,,
129,980412806.8,997577126.6,308834914.3,333291538,,,,,,,,,,,,
130,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
131,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
132,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
133,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
134,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
135,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
136,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
137,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
138,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
139,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
140,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
141,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
142,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
143,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
144,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
145,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
146,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
147,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
148,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
149,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
150,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
151,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
152,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
153,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
154,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
155,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
156,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
157,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
158,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
159,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
160,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
161,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
162,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
163,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
164,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
165,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
166,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
167,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
168,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
169,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
170,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
171,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
172,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
173,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
174,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
175,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
176,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
177,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
178,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
179,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
180,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
181,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
182,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
183,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
184,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
185,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
186,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
187,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
188,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
189,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
190,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
191,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
192,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
193,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
194,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
195,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
196,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
197,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
198,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
199,980412806.8,997577126.6,295557170.5,333291538,,,,,,,,,,,,
